"Fecha","Indicador","Territorio","Valor"
"2020-09-21","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-21","Cantidad de Tests� Total�","Todo el pa�s",3457
"2020-09-21","Cantidad de Tests�","Todo el pa�s",0
"2020-09-21","Personas en CTI","Todo el pa�s",0
"2020-09-21","Personas en CI","Todo el pa�s",0
"2020-09-21","Fallecidos�","Todo el pa�s",46
"2020-09-21","Casos nuevos�","Todo el pa�s",10
"2020-09-22","Casos activos","Artigas",1
"2020-09-22","Casos activos","Canelones",19
"2020-09-22","Casos activos","Cerro Largo�",0
"2020-09-22","Casos activos","Colonia",2
"2020-09-22","Casos activos","Durazno",0
"2020-09-22","Casos activos","Flores",0
"2020-09-22","Casos activos","Florida",1
"2020-09-22","Casos activos","Lavalleja",0
"2020-09-22","Casos activos","Maldonado",4
"2020-09-22","Casos activos","Montevideo",147
"2020-09-22","Casos activos","Paysand�",0
"2020-09-22","Casos activos","R�o Negro",0
"2020-09-22","Casos activos","Rivera",66
"2020-09-22","Casos activos","Rocha",1
"2020-09-22","Casos activos","Salto",0
"2020-09-22","Casos activos","San Jos�",2
"2020-09-22","Casos activos","Soriano",0
"2020-09-22","Casos activos","Tacuaremb�",0
"2020-09-22","Casos activos","Treinta y Tres",0
"2020-09-22","Casos recuperados","Artigas",33
"2020-09-22","Casos recuperados","Canelones",199
"2020-09-22","Casos recuperados","Cerro Largo�",12
"2020-09-22","Casos recuperados","Colonia",15
"2020-09-22","Casos recuperados","Durazno",1
"2020-09-22","Casos recuperados","Flores",4
"2020-09-22","Casos recuperados","Florida",1
"2020-09-22","Casos recuperados","Lavalleja",5
"2020-09-22","Casos recuperados","Maldonado",51
"2020-09-22","Casos recuperados","Montevideo",1003
"2020-09-22","Casos recuperados","Paysand�",5
"2020-09-22","Casos recuperados","R�o Negro",13
"2020-09-22","Casos recuperados","Rivera",113
"2020-09-22","Casos recuperados","Rocha",13
"2020-09-22","Casos recuperados","Salto",19
"2020-09-22","Casos recuperados","San Jos�",40
"2020-09-22","Casos recuperados","Soriano",4
"2020-09-22","Casos recuperados","Tacuaremb�",12
"2020-09-22","Casos recuperados","Treinta y Tres",102
"2020-09-22","Fallecidos","Artigas",0
"2020-09-22","Fallecidos","Canelones",4
"2020-09-22","Fallecidos","Cerro Largo�",1
"2020-09-22","Fallecidos","Colonia",0
"2020-09-22","Fallecidos","Durazno",0
"2020-09-22","Fallecidos","Flores",0
"2020-09-22","Fallecidos","Florida",0
"2020-09-22","Fallecidos","Lavalleja",0
"2020-09-22","Fallecidos","Maldonado",4
"2020-09-22","Fallecidos","Montevideo",29
"2020-09-22","Fallecidos","Paysand�",0
"2020-09-22","Fallecidos","R�o Negro",0
"2020-09-22","Fallecidos","Rivera",4
"2020-09-22","Fallecidos","Rocha",0
"2020-09-22","Fallecidos","Salto",1
"2020-09-22","Fallecidos","San Jos�",0
"2020-09-22","Fallecidos","Soriano",1
"2020-09-22","Fallecidos","Tacuaremb�",0
"2020-09-22","Fallecidos","Treinta y Tres",2
"2020-09-22","Personal de la salud� Confirmados�","Todo el pa�s",279
"2020-09-22","Personal de la salud� Recuperados�","Todo el pa�s",266
"2020-09-22","Personal de la salud� Activos�","Todo el pa�s",12
"2020-09-22","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-22","Cantidad de Tests� Total�","Todo el pa�s",1881
"2020-09-22","Cantidad de Tests�","Todo el pa�s",0
"2020-09-22","Personas en CTI","Todo el pa�s",2
"2020-09-22","Personas en CI","Todo el pa�s",0
"2020-09-22","Fallecidos�","Todo el pa�s",46
"2020-09-22","Casos nuevos�","Todo el pa�s",7
"2020-09-23","Casos activos","Artigas",1
"2020-09-23","Casos activos","Canelones",16
"2020-09-23","Casos activos","Cerro Largo�",0
"2020-09-23","Casos activos","Colonia",7
"2020-09-23","Casos activos","Durazno",0
"2020-09-23","Casos activos","Flores",0
"2020-09-23","Casos activos","Florida",1
"2020-09-23","Casos activos","Lavalleja",0
"2020-09-23","Casos activos","Maldonado",2
"2020-09-23","Casos activos","Montevideo",145
"2020-09-23","Casos activos","Paysand�",0
"2020-09-23","Casos activos","R�o Negro",0
"2020-09-23","Casos activos","Rivera",65
"2020-09-23","Casos activos","Rocha",0
"2020-09-23","Casos activos","Salto",0
"2020-09-23","Casos activos","San Jos�",1
"2020-09-23","Casos activos","Soriano",0
"2020-09-23","Casos activos","Tacuaremb�",0
"2020-09-23","Casos activos","Treinta y Tres",0
"2020-09-23","Casos recuperados","Artigas",33
"2020-09-23","Casos recuperados","Canelones",202
"2020-09-23","Casos recuperados","Cerro Largo�",12
"2020-09-23","Casos recuperados","Colonia",15
"2020-09-23","Casos recuperados","Durazno",1
"2020-09-23","Casos recuperados","Flores",4
"2020-09-23","Casos recuperados","Florida",1
"2020-09-23","Casos recuperados","Lavalleja",5
"2020-09-23","Casos recuperados","Maldonado",53
"2020-09-23","Casos recuperados","Montevideo",1009
"2020-09-23","Casos recuperados","Paysand�",5
"2020-09-23","Casos recuperados","R�o Negro",13
"2020-09-23","Casos recuperados","Rivera",116
"2020-09-23","Casos recuperados","Rocha",14
"2020-09-23","Casos recuperados","Salto",19
"2020-09-23","Casos recuperados","San Jos�",41
"2020-09-23","Casos recuperados","Soriano",4
"2020-09-23","Casos recuperados","Tacuaremb�",12
"2020-09-23","Casos recuperados","Treinta y Tres",102
"2020-09-23","Fallecidos","Artigas",0
"2020-09-23","Fallecidos","Canelones",4
"2020-09-23","Fallecidos","Cerro Largo�",1
"2020-09-23","Fallecidos","Colonia",0
"2020-09-23","Fallecidos","Durazno",0
"2020-09-23","Fallecidos","Flores",0
"2020-09-23","Fallecidos","Florida",0
"2020-09-23","Fallecidos","Lavalleja",0
"2020-09-23","Fallecidos","Maldonado",4
"2020-09-23","Fallecidos","Montevideo",30
"2020-09-23","Fallecidos","Paysand�",0
"2020-09-23","Fallecidos","R�o Negro",0
"2020-09-23","Fallecidos","Rivera",4
"2020-09-23","Fallecidos","Rocha",0
"2020-09-23","Fallecidos","Salto",1
"2020-09-23","Fallecidos","San Jos�",0
"2020-09-23","Fallecidos","Soriano",1
"2020-09-23","Fallecidos","Tacuaremb�",0
"2020-09-23","Fallecidos","Treinta y Tres",2
"2020-09-23","Personal de la salud� Confirmados�","Todo el pa�s",279
"2020-09-23","Personal de la salud� Recuperados�","Todo el pa�s",266
"2020-09-23","Personal de la salud� Activos�","Todo el pa�s",12
"2020-09-23","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-23","Cantidad de Tests� Total�","Todo el pa�s",3074
"2020-09-23","Cantidad de Tests�","Todo el pa�s",0
"2020-09-23","Personas en CTI","Todo el pa�s",2
"2020-09-23","Personas en CI","Todo el pa�s",0
"2020-09-23","Fallecidos�","Todo el pa�s",47
"2020-09-23","Casos nuevos�","Todo el pa�s",12
"2020-09-24","Casos activos","Artigas",1
"2020-09-24","Casos activos","Canelones",16
"2020-09-24","Casos activos","Cerro Largo�",0
"2020-09-24","Casos activos","Colonia",7
"2020-09-24","Casos activos","Durazno",0
"2020-09-24","Casos activos","Flores",0
"2020-09-24","Casos activos","Florida",0
"2020-09-24","Casos activos","Lavalleja",1
"2020-09-24","Casos activos","Maldonado",2
"2020-09-24","Casos activos","Montevideo",140
"2020-09-24","Casos activos","Paysand�",0
"2020-09-24","Casos activos","R�o Negro",0
"2020-09-24","Casos activos","Rivera",64
"2020-09-24","Casos activos","Rocha",0
"2020-09-24","Casos activos","Salto",0
"2020-09-24","Casos activos","San Jos�",2
"2020-09-24","Casos activos","Soriano",0
"2020-09-24","Casos activos","Tacuaremb�",0
"2020-09-24","Casos activos","Treinta y Tres",0
"2020-09-24","Casos recuperados","Artigas",33
"2020-09-24","Casos recuperados","Canelones",204
"2020-09-24","Casos recuperados","Cerro Largo�",12
"2020-09-24","Casos recuperados","Colonia",15
"2020-09-24","Casos recuperados","Durazno",1
"2020-09-24","Casos recuperados","Flores",4
"2020-09-24","Casos recuperados","Florida",2
"2020-09-24","Casos recuperados","Lavalleja",5
"2020-09-24","Casos recuperados","Maldonado",53
"2020-09-24","Casos recuperados","Montevideo",1021
"2020-09-24","Casos recuperados","Paysand�",5
"2020-09-24","Casos recuperados","R�o Negro",13
"2020-09-24","Casos recuperados","Rivera",119
"2020-09-24","Casos recuperados","Rocha",14
"2020-09-24","Casos recuperados","Salto",19
"2020-09-24","Casos recuperados","San Jos�",41
"2020-09-24","Casos recuperados","Soriano",4
"2020-09-24","Casos recuperados","Tacuaremb�",12
"2020-09-24","Casos recuperados","Treinta y Tres",102
"2020-09-24","Fallecidos","Artigas",0
"2020-09-24","Fallecidos","Canelones",4
"2020-09-24","Fallecidos","Cerro Largo�",1
"2020-09-24","Fallecidos","Colonia",0
"2020-09-24","Fallecidos","Durazno",0
"2020-09-24","Fallecidos","Flores",0
"2020-09-24","Fallecidos","Florida",0
"2020-09-24","Fallecidos","Lavalleja",0
"2020-09-24","Fallecidos","Maldonado",4
"2020-09-24","Fallecidos","Montevideo",30
"2020-09-24","Fallecidos","Paysand�",0
"2020-09-24","Fallecidos","R�o Negro",0
"2020-09-24","Fallecidos","Rivera",4
"2020-09-24","Fallecidos","Rocha",0
"2020-09-24","Fallecidos","Salto",1
"2020-09-24","Fallecidos","San Jos�",0
"2020-09-24","Fallecidos","Soriano",1
"2020-09-24","Fallecidos","Tacuaremb�",0
"2020-09-24","Fallecidos","Treinta y Tres",2
"2020-09-24","Personal de la salud� Confirmados�","Todo el pa�s",280
"2020-09-24","Personal de la salud� Recuperados�","Todo el pa�s",268
"2020-09-24","Personal de la salud� Activos�","Todo el pa�s",11
"2020-09-24","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-24","Cantidad de Tests� Total�","Todo el pa�s",3009
"2020-09-24","Cantidad de Tests�","Todo el pa�s",0
"2020-09-24","Personas en CTI","Todo el pa�s",2
"2020-09-24","Personas en CI","Todo el pa�s",0
"2020-09-24","Fallecidos�","Todo el pa�s",47
"2020-09-24","Casos nuevos�","Todo el pa�s",13
"2020-09-25","Casos activos","Artigas",1
"2020-09-25","Casos activos","Canelones",11
"2020-09-25","Casos activos","Cerro Largo�",0
"2020-09-25","Casos activos","Colonia",8
"2020-09-25","Casos activos","Durazno",0
"2020-09-25","Casos activos","Flores",0
"2020-09-25","Casos activos","Florida",0
"2020-09-25","Casos activos","Lavalleja",0
"2020-09-25","Casos activos","Maldonado",3
"2020-09-25","Casos activos","Montevideo",124
"2020-09-25","Casos activos","Paysand�",0
"2020-09-25","Casos activos","R�o Negro",0
"2020-09-25","Casos activos","Rivera",60
"2020-09-25","Casos activos","Rocha",0
"2020-09-25","Casos activos","Salto",0
"2020-09-25","Casos activos","San Jos�",3
"2020-09-25","Casos activos","Soriano",0
"2020-09-25","Casos activos","Tacuaremb�",0
"2020-09-25","Casos activos","Treinta y Tres",0
"2020-09-25","Casos recuperados","Artigas",33
"2020-09-25","Casos recuperados","Canelones",209
"2020-09-25","Casos recuperados","Cerro Largo�",12
"2020-09-25","Casos recuperados","Colonia",15
"2020-09-25","Casos recuperados","Durazno",1
"2020-09-25","Casos recuperados","Flores",4
"2020-09-25","Casos recuperados","Florida",2
"2020-09-25","Casos recuperados","Lavalleja",5
"2020-09-25","Casos recuperados","Maldonado",53
"2020-09-25","Casos recuperados","Montevideo",1040
"2020-09-25","Casos recuperados","Paysand�",5
"2020-09-25","Casos recuperados","R�o Negro",13
"2020-09-25","Casos recuperados","Rivera",126
"2020-09-25","Casos recuperados","Rocha",14
"2020-09-25","Casos recuperados","Salto",19
"2020-09-25","Casos recuperados","San Jos�",41
"2020-09-25","Casos recuperados","Soriano",4
"2020-09-25","Casos recuperados","Tacuaremb�",12
"2020-09-25","Casos recuperados","Treinta y Tres",102
"2020-09-25","Fallecidos","Artigas",0
"2020-09-25","Fallecidos","Canelones",4
"2020-09-25","Fallecidos","Cerro Largo�",1
"2020-09-25","Fallecidos","Colonia",0
"2020-09-25","Fallecidos","Durazno",0
"2020-09-25","Fallecidos","Flores",0
"2020-09-25","Fallecidos","Florida",0
"2020-09-25","Fallecidos","Lavalleja",0
"2020-09-25","Fallecidos","Maldonado",4
"2020-09-25","Fallecidos","Montevideo",30
"2020-09-25","Fallecidos","Paysand�",0
"2020-09-25","Fallecidos","R�o Negro",0
"2020-09-25","Fallecidos","Rivera",4
"2020-09-25","Fallecidos","Rocha",0
"2020-09-25","Fallecidos","Salto",1
"2020-09-25","Fallecidos","San Jos�",0
"2020-09-25","Fallecidos","Soriano",1
"2020-09-25","Fallecidos","Tacuaremb�",0
"2020-09-25","Fallecidos","Treinta y Tres",2
"2020-09-25","Personal de la salud� Confirmados�","Todo el pa�s",280
"2020-09-25","Personal de la salud� Recuperados�","Todo el pa�s",269
"2020-09-25","Personal de la salud� Activos�","Todo el pa�s",10
"2020-09-25","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-25","Cantidad de Tests� Total�","Todo el pa�s",1481
"2020-09-25","Cantidad de Tests�","Todo el pa�s",0
"2020-09-25","Personas en CTI","Todo el pa�s",2
"2020-09-25","Personas en CI","Todo el pa�s",0
"2020-09-25","Fallecidos�","Todo el pa�s",47
"2020-09-25","Casos nuevos�","Todo el pa�s",8
"2020-09-26","Casos activos","Artigas",1
"2020-09-26","Casos activos","Canelones",12
"2020-09-26","Casos activos","Cerro Largo�",0
"2020-09-26","Casos activos","Colonia",13
"2020-09-26","Casos activos","Durazno",0
"2020-09-26","Casos activos","Flores",0
"2020-09-26","Casos activos","Florida",0
"2020-09-26","Casos activos","Lavalleja",0
"2020-09-26","Casos activos","Maldonado",0
"2020-09-26","Casos activos","Montevideo",136
"2020-09-26","Casos activos","Paysand�",0
"2020-09-26","Casos activos","R�o Negro",0
"2020-09-26","Casos activos","Rivera",66
"2020-09-26","Casos activos","Rocha",0
"2020-09-26","Casos activos","Salto",0
"2020-09-26","Casos activos","San Jos�",3
"2020-09-26","Casos activos","Soriano",0
"2020-09-26","Casos activos","Tacuaremb�",0
"2020-09-26","Casos activos","Treinta y Tres",1
"2020-09-26","Casos recuperados","Artigas",33
"2020-09-26","Casos recuperados","Canelones",209
"2020-09-26","Casos recuperados","Cerro Largo�",12
"2020-09-26","Casos recuperados","Colonia",15
"2020-09-26","Casos recuperados","Durazno",1
"2020-09-26","Casos recuperados","Flores",4
"2020-09-26","Casos recuperados","Florida",2
"2020-09-26","Casos recuperados","Lavalleja",5
"2020-09-26","Casos recuperados","Maldonado",53
"2020-09-26","Casos recuperados","Montevideo",1045
"2020-09-26","Casos recuperados","Paysand�",5
"2020-09-26","Casos recuperados","R�o Negro",13
"2020-09-26","Casos recuperados","Rivera",126
"2020-09-26","Casos recuperados","Rocha",14
"2020-09-26","Casos recuperados","Salto",19
"2020-09-26","Casos recuperados","San Jos�",42
"2020-09-26","Casos recuperados","Soriano",4
"2020-09-26","Casos recuperados","Tacuaremb�",12
"2020-09-26","Casos recuperados","Treinta y Tres",102
"2020-09-26","Fallecidos","Artigas",0
"2020-09-26","Fallecidos","Canelones",4
"2020-09-26","Fallecidos","Cerro Largo�",1
"2020-09-26","Fallecidos","Colonia",0
"2020-09-26","Fallecidos","Durazno",0
"2020-09-26","Fallecidos","Flores",0
"2020-09-26","Fallecidos","Florida",0
"2020-09-26","Fallecidos","Lavalleja",0
"2020-09-26","Fallecidos","Maldonado",4
"2020-09-26","Fallecidos","Montevideo",30
"2020-09-26","Fallecidos","Paysand�",0
"2020-09-26","Fallecidos","R�o Negro",0
"2020-09-26","Fallecidos","Rivera",4
"2020-09-26","Fallecidos","Rocha",0
"2020-09-26","Fallecidos","Salto",1
"2020-09-26","Fallecidos","San Jos�",0
"2020-09-26","Fallecidos","Soriano",1
"2020-09-26","Fallecidos","Tacuaremb�",0
"2020-09-26","Fallecidos","Treinta y Tres",2
"2020-09-26","Personal de la salud� Confirmados�","Todo el pa�s",284
"2020-09-26","Personal de la salud� Recuperados�","Todo el pa�s",269
"2020-09-26","Personal de la salud� Activos�","Todo el pa�s",14
"2020-09-26","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-26","Cantidad de Tests� Total�","Todo el pa�s",2532
"2020-09-26","Cantidad de Tests�","Todo el pa�s",0
"2020-09-26","Personas en CTI","Todo el pa�s",2
"2020-09-26","Personas en CI","Todo el pa�s",0
"2020-09-26","Fallecidos�","Todo el pa�s",47
"2020-09-26","Casos nuevos�","Todo el pa�s",31
"2020-09-27","Casos activos","Artigas",1
"2020-09-27","Casos activos","Canelones",12
"2020-09-27","Casos activos","Cerro Largo�",0
"2020-09-27","Casos activos","Colonia",13
"2020-09-27","Casos activos","Durazno",1
"2020-09-27","Casos activos","Flores",0
"2020-09-27","Casos activos","Florida",0
"2020-09-27","Casos activos","Lavalleja",0
"2020-09-27","Casos activos","Maldonado",3
"2020-09-27","Casos activos","Montevideo",132
"2020-09-27","Casos activos","Paysand�",0
"2020-09-27","Casos activos","R�o Negro",0
"2020-09-27","Casos activos","Rivera",67
"2020-09-27","Casos activos","Rocha",0
"2020-09-27","Casos activos","Salto",0
"2020-09-27","Casos activos","San Jos�",4
"2020-09-27","Casos activos","Soriano",0
"2020-09-27","Casos activos","Tacuaremb�",0
"2020-09-27","Casos activos","Treinta y Tres",0
"2020-09-27","Casos recuperados","Artigas",33
"2020-09-27","Casos recuperados","Canelones",210
"2020-09-27","Casos recuperados","Cerro Largo�",12
"2020-09-27","Casos recuperados","Colonia",15
"2020-09-27","Casos recuperados","Durazno",1
"2020-09-27","Casos recuperados","Flores",4
"2020-09-27","Casos recuperados","Florida",2
"2020-09-27","Casos recuperados","Lavalleja",5
"2020-09-27","Casos recuperados","Maldonado",53
"2020-09-27","Casos recuperados","Montevideo",1054
"2020-09-27","Casos recuperados","Paysand�",5
"2020-09-27","Casos recuperados","R�o Negro",13
"2020-09-27","Casos recuperados","Rivera",128
"2020-09-27","Casos recuperados","Rocha",14
"2020-09-27","Casos recuperados","Salto",19
"2020-09-27","Casos recuperados","San Jos�",42
"2020-09-27","Casos recuperados","Soriano",4
"2020-09-27","Casos recuperados","Tacuaremb�",12
"2020-09-27","Casos recuperados","Treinta y Tres",102
"2020-09-27","Fallecidos","Artigas",0
"2020-09-27","Fallecidos","Canelones",4
"2020-09-27","Fallecidos","Cerro Largo�",1
"2020-09-27","Fallecidos","Colonia",0
"2020-09-27","Fallecidos","Durazno",0
"2020-09-27","Fallecidos","Flores",0
"2020-09-27","Fallecidos","Florida",0
"2020-09-27","Fallecidos","Lavalleja",0
"2020-09-27","Fallecidos","Maldonado",4
"2020-09-27","Fallecidos","Montevideo",30
"2020-09-27","Fallecidos","Paysand�",0
"2020-09-27","Fallecidos","R�o Negro",0
"2020-09-27","Fallecidos","Rivera",4
"2020-09-27","Fallecidos","Rocha",0
"2020-09-27","Fallecidos","Salto",1
"2020-09-27","Fallecidos","San Jos�",0
"2020-09-27","Fallecidos","Soriano",1
"2020-09-27","Fallecidos","Tacuaremb�",0
